"('greedy_selection', 'moment_updating')","('q_value_sampling', 'moment_updating')","('myopic_vpi_selection', 'moment_updating')"
201.0,201.0,136.33333333333334
107.66666666666667,177.0,181.0
195.33333333333334,201.0,201.0
174.66666666666666,201.0,196.33333333333334
198.0,201.0,171.33333333333334
154.66666666666666,201.0,170.0
197.33333333333334,201.0,149.66666666666666
201.0,201.0,184.0
188.33333333333334,200.33333333333334,176.33333333333334
179.0,201.0,201.0
173.33333333333334,201.0,185.33333333333334
178.0,201.0,168.0
155.66666666666666,196.66666666666666,182.0
173.0,201.0,171.0
181.0,166.66666666666666,146.0
201.0,192.66666666666666,156.66666666666666
201.0,189.33333333333334,162.0
171.66666666666666,201.0,164.0
173.33333333333334,201.0,171.33333333333334
166.33333333333334,201.0,185.66666666666666
155.0,175.66666666666666,201.0
171.33333333333334,201.0,139.0
199.66666666666666,201.0,192.33333333333334
195.0,201.0,184.0
201.0,201.0,186.66666666666666
198.66666666666666,201.0,173.0
170.33333333333334,201.0,195.33333333333334
201.0,201.0,198.0
154.66666666666666,201.0,113.33333333333333
192.33333333333334,201.0,173.0
172.66666666666666,201.0,180.33333333333334
188.0,201.0,175.33333333333334
162.33333333333334,201.0,185.33333333333334
172.0,201.0,163.0
161.33333333333334,192.33333333333334,177.66666666666666
162.33333333333334,201.0,176.0
174.66666666666666,198.0,145.66666666666666
201.0,201.0,200.66666666666666
201.0,201.0,154.33333333333334
197.33333333333334,176.66666666666666,176.0
170.33333333333334,201.0,177.0
186.33333333333334,175.66666666666666,152.33333333333334
183.66666666666666,201.0,195.33333333333334
201.0,201.0,156.33333333333334
161.66666666666666,185.66666666666666,181.0
153.33333333333334,201.0,200.66666666666666
180.0,181.33333333333334,173.0
167.33333333333334,201.0,170.33333333333334
176.66666666666666,179.33333333333334,176.66666666666666
164.33333333333334,201.0,176.0
178.33333333333334,201.0,178.33333333333334
168.33333333333334,201.0,160.66666666666666
189.33333333333334,201.0,145.33333333333334
165.0,201.0,186.0
141.33333333333334,201.0,201.0
198.33333333333334,201.0,182.0
145.0,201.0,186.33333333333334
141.33333333333334,201.0,186.33333333333334
168.66666666666666,201.0,173.33333333333334
147.33333333333334,201.0,201.0
174.0,201.0,155.0
170.33333333333334,189.33333333333334,188.33333333333334
171.66666666666666,201.0,180.66666666666666
184.0,196.33333333333334,201.0
161.33333333333334,201.0,120.0
177.33333333333334,201.0,192.33333333333334
198.33333333333334,180.0,179.0
191.66666666666666,201.0,179.33333333333334
162.66666666666666,201.0,178.0
161.33333333333334,181.0,163.33333333333334
120.0,201.0,184.33333333333334
173.66666666666666,178.0,172.66666666666666
168.66666666666666,201.0,201.0
179.66666666666666,201.0,183.0
184.66666666666666,201.0,193.66666666666666
201.0,164.33333333333334,194.33333333333334
193.66666666666666,191.0,160.66666666666666
201.0,194.0,191.0
183.66666666666666,201.0,140.0
169.66666666666666,165.66666666666666,191.0
131.66666666666666,179.0,177.33333333333334
200.66666666666666,177.33333333333334,188.0
196.33333333333334,176.66666666666666,146.33333333333334
142.66666666666666,201.0,169.66666666666666
180.0,201.0,181.33333333333334
192.66666666666666,196.66666666666666,180.66666666666666
171.0,188.33333333333334,201.0
169.66666666666666,201.0,184.0
183.66666666666666,201.0,159.33333333333334
169.0,196.0,199.33333333333334
176.33333333333334,184.66666666666666,155.0
179.66666666666666,201.0,124.0
201.0,154.33333333333334,182.0
184.66666666666666,201.0,153.66666666666666
131.33333333333334,201.0,173.33333333333334
201.0,190.33333333333334,161.66666666666666
182.33333333333334,201.0,201.0
177.0,192.0,186.33333333333334
129.0,188.66666666666666,154.66666666666666
201.0,195.0,173.33333333333334
188.0,189.66666666666666,142.33333333333334
193.66666666666666,201.0,182.33333333333334
172.66666666666666,185.33333333333334,161.0
149.0,201.0,184.33333333333334
185.33333333333334,201.0,168.66666666666666
201.0,201.0,151.33333333333334
155.0,201.0,201.0
193.66666666666666,181.66666666666666,143.33333333333334
190.66666666666666,201.0,195.0
201.0,182.33333333333334,172.33333333333334
165.0,201.0,169.33333333333334
191.66666666666666,201.0,170.66666666666666
183.0,201.0,187.0
172.0,185.0,181.0
184.66666666666666,201.0,155.33333333333334
194.0,197.66666666666666,172.66666666666666
189.66666666666666,164.66666666666666,194.0
171.66666666666666,201.0,189.66666666666666
184.33333333333334,186.33333333333334,161.66666666666666
175.66666666666666,185.33333333333334,181.0
201.0,179.33333333333334,176.66666666666666
201.0,201.0,176.33333333333334
154.0,201.0,180.0
168.33333333333334,201.0,149.0
200.0,196.66666666666666,147.66666666666666
177.33333333333334,201.0,201.0
167.66666666666666,201.0,188.0
151.33333333333334,201.0,182.0
201.0,201.0,160.33333333333334
158.33333333333334,183.66666666666666,164.0
201.0,198.66666666666666,168.0
144.0,201.0,132.0
158.66666666666666,197.0,163.66666666666666
183.66666666666666,180.33333333333334,168.66666666666666
167.66666666666666,194.66666666666666,161.66666666666666
196.66666666666666,198.33333333333334,201.0
161.0,201.0,188.0
140.66666666666666,175.33333333333334,165.66666666666666
201.0,201.0,192.66666666666666
201.0,201.0,179.33333333333334
159.66666666666666,201.0,168.33333333333334
179.0,196.0,171.0
178.66666666666666,180.66666666666666,186.0
160.0,190.33333333333334,166.0
183.66666666666666,201.0,160.33333333333334
179.66666666666666,177.66666666666666,192.66666666666666
177.66666666666666,201.0,144.66666666666666
186.0,201.0,188.33333333333334
157.0,171.66666666666666,195.66666666666666
189.0,201.0,201.0
175.66666666666666,168.33333333333334,162.0
201.0,188.33333333333334,135.33333333333334
192.66666666666666,186.0,168.0
174.66666666666666,201.0,182.33333333333334
200.66666666666666,201.0,180.33333333333334
189.0,201.0,189.33333333333334
152.0,201.0,170.66666666666666
194.33333333333334,201.0,197.33333333333334
176.0,190.0,157.33333333333334
199.66666666666666,179.0,162.0
171.66666666666666,187.66666666666666,164.0
147.0,201.0,193.0
177.66666666666666,201.0,165.33333333333334
140.0,201.0,182.0
201.0,170.0,167.0
156.66666666666666,201.0,169.0
153.33333333333334,201.0,182.33333333333334
179.66666666666666,201.0,175.66666666666666
172.33333333333334,201.0,146.33333333333334
181.66666666666666,201.0,146.0
169.66666666666666,186.0,185.66666666666666
169.66666666666666,193.33333333333334,188.66666666666666
157.33333333333334,196.33333333333334,201.0
153.33333333333334,171.33333333333334,201.0
170.66666666666666,201.0,162.66666666666666
181.0,192.66666666666666,183.33333333333334
170.33333333333334,153.66666666666666,186.0
193.66666666666666,201.0,185.33333333333334
201.0,201.0,145.66666666666666
184.0,182.66666666666666,199.0
161.66666666666666,190.66666666666666,177.66666666666666
201.0,163.66666666666666,183.66666666666666
141.33333333333334,201.0,201.0
185.0,201.0,161.66666666666666
201.0,201.0,195.0
173.66666666666666,201.0,173.33333333333334
167.0,173.66666666666666,148.0
201.0,176.0,201.0
194.66666666666666,189.33333333333334,162.33333333333334
161.33333333333334,201.0,145.66666666666666
201.0,196.0,178.33333333333334
201.0,169.33333333333334,146.66666666666666
166.66666666666666,145.0,145.66666666666666
189.0,142.66666666666666,201.0
193.0,201.0,154.0
164.0,201.0,165.33333333333334
201.0,201.0,201.0
137.66666666666666,180.33333333333334,154.66666666666666
149.0,201.0,157.33333333333334
168.0,171.0,201.0
201.0,201.0,131.66666666666666
177.33333333333334,201.0,201.0
146.33333333333334,178.0,201.0
182.0,201.0,197.33333333333334
193.0,184.0,201.0
179.0,201.0,136.66666666666666
201.0,201.0,177.66666666666666
187.0,201.0,169.33333333333334
188.0,201.0,186.66666666666666
201.0,201.0,159.33333333333334
176.66666666666666,201.0,197.0
177.33333333333334,201.0,166.0
164.66666666666666,201.0,172.66666666666666
201.0,168.0,166.66666666666666
169.66666666666666,200.0,156.66666666666666
180.66666666666666,198.66666666666666,169.33333333333334
201.0,201.0,157.66666666666666
126.0,177.0,161.0
187.33333333333334,201.0,167.33333333333334
138.33333333333334,201.0,201.0
149.0,193.66666666666666,147.33333333333334
171.0,201.0,179.33333333333334
175.0,201.0,186.33333333333334
201.0,201.0,189.66666666666666
157.0,180.66666666666666,190.0
172.33333333333334,199.66666666666666,169.33333333333334
199.0,192.33333333333334,184.33333333333334
187.0,201.0,167.0
156.0,201.0,201.0
201.0,201.0,117.0
186.33333333333334,185.66666666666666,180.0
201.0,201.0,152.66666666666666
180.33333333333334,201.0,198.0
171.33333333333334,176.33333333333334,183.0
178.0,194.33333333333334,201.0
156.66666666666666,201.0,191.66666666666666
145.0,194.33333333333334,175.0
201.0,201.0,190.33333333333334
183.66666666666666,173.66666666666666,171.33333333333334
181.33333333333334,187.0,183.33333333333334
161.33333333333334,169.0,200.66666666666666
169.33333333333334,179.66666666666666,201.0
156.33333333333334,201.0,181.66666666666666
165.33333333333334,201.0,161.33333333333334
165.66666666666666,201.0,161.33333333333334
188.66666666666666,201.0,201.0
201.0,179.0,201.0
180.0,201.0,201.0
174.33333333333334,201.0,201.0
170.66666666666666,162.66666666666666,189.33333333333334
121.0,201.0,110.0
201.0,201.0,182.0
166.66666666666666,195.66666666666666,178.66666666666666
170.66666666666666,201.0,135.0
201.0,201.0,162.66666666666666
182.33333333333334,168.33333333333334,165.33333333333334
190.66666666666666,201.0,172.0
188.66666666666666,200.66666666666666,159.33333333333334
170.66666666666666,194.0,196.0
181.66666666666666,201.0,184.33333333333334
183.0,201.0,149.33333333333334
172.66666666666666,171.66666666666666,187.33333333333334
182.0,201.0,199.33333333333334
170.66666666666666,201.0,179.0
199.66666666666666,175.33333333333334,195.0
201.0,182.66666666666666,161.33333333333334
197.66666666666666,201.0,180.33333333333334
174.66666666666666,201.0,155.33333333333334
133.33333333333334,201.0,162.0
175.33333333333334,192.33333333333334,201.0
177.0,201.0,180.33333333333334
201.0,201.0,186.33333333333334
172.0,188.33333333333334,201.0
154.33333333333334,201.0,201.0
173.33333333333334,193.33333333333334,200.33333333333334
201.0,201.0,124.33333333333333
190.33333333333334,201.0,191.33333333333334
174.33333333333334,177.66666666666666,161.33333333333334
187.0,179.0,174.66666666666666
156.66666666666666,197.66666666666666,160.66666666666666
195.0,201.0,201.0
180.66666666666666,173.66666666666666,133.0
201.0,201.0,132.33333333333334
166.66666666666666,201.0,176.0
182.0,201.0,201.0
169.66666666666666,190.33333333333334,153.0
201.0,200.0,155.0
192.66666666666666,201.0,196.66666666666666
127.66666666666667,159.66666666666666,201.0
175.66666666666666,201.0,161.0
177.0,201.0,190.33333333333334
192.0,201.0,137.0
201.0,201.0,186.66666666666666
196.0,183.0,159.0
201.0,201.0,187.0
186.66666666666666,201.0,200.0
147.33333333333334,201.0,193.66666666666666
121.0,201.0,201.0
169.0,201.0,201.0
196.66666666666666,161.66666666666666,198.0
201.0,201.0,139.66666666666666
201.0,201.0,198.66666666666666
172.0,201.0,153.0
160.33333333333334,201.0,177.33333333333334
193.0,168.66666666666666,178.33333333333334
201.0,201.0,181.0
191.33333333333334,201.0,131.66666666666666
170.0,201.0,153.66666666666666
141.66666666666666,201.0,171.0
170.0,189.33333333333334,146.66666666666666
199.66666666666666,201.0,141.66666666666666
184.66666666666666,201.0,201.0
187.33333333333334,192.33333333333334,184.66666666666666
188.66666666666666,201.0,201.0
201.0,201.0,167.66666666666666
162.66666666666666,201.0,156.33333333333334
147.0,201.0,155.33333333333334
166.33333333333334,181.66666666666666,201.0
191.0,201.0,201.0
190.66666666666666,179.0,129.33333333333334
195.66666666666666,201.0,201.0
179.0,201.0,185.0
158.33333333333334,201.0,171.33333333333334
196.0,181.66666666666666,183.0
176.33333333333334,192.33333333333334,198.0
159.66666666666666,201.0,162.0
194.33333333333334,201.0,177.0
180.33333333333334,201.0,128.0
188.0,196.66666666666666,154.33333333333334
184.33333333333334,201.0,191.33333333333334
188.33333333333334,194.33333333333334,192.66666666666666
190.66666666666666,199.33333333333334,160.33333333333334
190.66666666666666,201.0,175.0
189.33333333333334,201.0,200.33333333333334
176.66666666666666,201.0,123.66666666666667
195.0,201.0,186.0
189.33333333333334,201.0,184.66666666666666
182.33333333333334,201.0,199.33333333333334
165.0,170.66666666666666,187.0
188.33333333333334,201.0,189.33333333333334
201.0,201.0,166.0
176.66666666666666,201.0,173.0
180.33333333333334,201.0,193.33333333333334
201.0,201.0,194.0
190.33333333333334,164.66666666666666,157.0
178.33333333333334,201.0,171.0
136.0,201.0,145.66666666666666
161.66666666666666,178.0,169.0
178.33333333333334,179.66666666666666,201.0
186.0,184.66666666666666,136.66666666666666
147.33333333333334,201.0,185.33333333333334
201.0,201.0,159.33333333333334
193.66666666666666,201.0,176.0
193.66666666666666,156.33333333333334,198.66666666666666
184.33333333333334,201.0,160.33333333333334
190.66666666666666,194.0,169.33333333333334
191.0,201.0,122.33333333333333
181.33333333333334,193.0,172.66666666666666
170.66666666666666,201.0,201.0
186.0,201.0,167.33333333333334
187.0,201.0,197.0
194.66666666666666,201.0,164.0
130.0,201.0,201.0
201.0,200.66666666666666,177.66666666666666
201.0,201.0,167.66666666666666
175.66666666666666,200.66666666666666,174.66666666666666
198.0,201.0,131.0
182.33333333333334,160.0,154.33333333333334
159.33333333333334,201.0,135.33333333333334
171.0,197.66666666666666,170.66666666666666
184.0,186.66666666666666,188.33333333333334
192.0,201.0,188.33333333333334
178.66666666666666,191.66666666666666,183.66666666666666
123.66666666666667,198.33333333333334,186.0
201.0,201.0,162.66666666666666
163.0,197.66666666666666,178.0
166.0,175.33333333333334,185.33333333333334
182.0,201.0,156.66666666666666
165.33333333333334,190.0,201.0
161.66666666666666,201.0,153.0
181.0,182.0,199.66666666666666
201.0,201.0,170.33333333333334
139.66666666666666,201.0,170.0
180.33333333333334,184.66666666666666,157.66666666666666
201.0,193.0,192.33333333333334
182.0,201.0,201.0
156.33333333333334,201.0,170.0
174.66666666666666,201.0,177.33333333333334
173.0,201.0,183.66666666666666
167.66666666666666,201.0,182.0
201.0,201.0,201.0
167.66666666666666,201.0,184.0
178.66666666666666,179.66666666666666,126.0
168.33333333333334,201.0,168.0
172.33333333333334,201.0,194.33333333333334
201.0,199.66666666666666,144.66666666666666
142.33333333333334,201.0,173.33333333333334
191.33333333333334,201.0,170.66666666666666
162.0,201.0,170.0
167.33333333333334,201.0,162.0
201.0,201.0,179.33333333333334
179.0,201.0,170.0
151.33333333333334,201.0,137.33333333333334
174.33333333333334,201.0,174.33333333333334
192.0,179.0,201.0
119.0,197.33333333333334,177.0
173.0,201.0,179.33333333333334
186.66666666666666,201.0,178.0
158.66666666666666,201.0,200.66666666666666
200.66666666666666,201.0,172.66666666666666
196.33333333333334,201.0,190.0
156.66666666666666,201.0,154.0
197.0,201.0,166.66666666666666
173.66666666666666,201.0,201.0
192.33333333333334,201.0,132.66666666666666
168.0,201.0,160.66666666666666
174.66666666666666,201.0,161.66666666666666
186.0,201.0,200.66666666666666
182.66666666666666,192.66666666666666,180.33333333333334
191.33333333333334,197.66666666666666,185.0
189.33333333333334,195.66666666666666,182.66666666666666
133.0,201.0,157.33333333333334
158.0,201.0,158.33333333333334
201.0,201.0,151.0
183.0,201.0,157.33333333333334
173.33333333333334,179.33333333333334,179.0
186.33333333333334,201.0,168.0
179.66666666666666,201.0,195.33333333333334
180.66666666666666,201.0,177.0
150.66666666666666,201.0,153.0
157.0,201.0,182.0
159.33333333333334,201.0,140.33333333333334
201.0,201.0,181.66666666666666
201.0,201.0,187.33333333333334
191.33333333333334,201.0,201.0
185.66666666666666,185.0,199.0
175.66666666666666,198.33333333333334,164.33333333333334
191.66666666666666,201.0,201.0
177.66666666666666,162.0,182.66666666666666
186.33333333333334,177.66666666666666,159.0
198.33333333333334,187.0,189.66666666666666
173.0,189.0,201.0
190.0,201.0,196.33333333333334
192.66666666666666,168.0,169.66666666666666
164.0,198.33333333333334,179.0
180.33333333333334,201.0,187.0
129.0,174.33333333333334,132.66666666666666
176.33333333333334,201.0,185.33333333333334
173.33333333333334,201.0,186.33333333333334
171.33333333333334,176.33333333333334,179.0
176.0,201.0,169.0
175.0,201.0,176.33333333333334
151.66666666666666,191.0,191.0
133.0,164.0,136.33333333333334
140.0,163.66666666666666,104.0
201.0,201.0,183.33333333333334
201.0,191.33333333333334,201.0
154.33333333333334,201.0,186.33333333333334
165.33333333333334,201.0,163.0
199.33333333333334,193.33333333333334,201.0
146.0,177.33333333333334,148.0
137.33333333333334,175.33333333333334,196.66666666666666
201.0,201.0,123.33333333333333
163.66666666666666,201.0,132.66666666666666
201.0,201.0,181.66666666666666
176.66666666666666,201.0,169.33333333333334
177.0,201.0,182.0
201.0,161.33333333333334,201.0
201.0,201.0,175.66666666666666
192.33333333333334,180.0,173.33333333333334
179.66666666666666,176.0,201.0
170.0,188.0,168.66666666666666
169.33333333333334,179.0,153.0
181.0,201.0,201.0
168.0,188.33333333333334,185.66666666666666
150.0,201.0,154.33333333333334
201.0,201.0,145.66666666666666
192.66666666666666,201.0,199.0
172.33333333333334,186.66666666666666,166.66666666666666
159.66666666666666,201.0,154.66666666666666
153.66666666666666,198.33333333333334,168.33333333333334
147.66666666666666,201.0,201.0
134.33333333333334,199.33333333333334,191.66666666666666
173.33333333333334,201.0,169.66666666666666
152.66666666666666,201.0,198.0
143.66666666666666,183.33333333333334,166.66666666666666
193.33333333333334,201.0,180.0
201.0,201.0,174.33333333333334
188.66666666666666,192.0,198.66666666666666
160.33333333333334,187.66666666666666,173.33333333333334
195.33333333333334,196.66666666666666,169.33333333333334
133.0,197.66666666666666,163.0
201.0,169.0,169.66666666666666
191.33333333333334,201.0,171.66666666666666
149.0,201.0,196.66666666666666
199.33333333333334,160.0,183.0
165.66666666666666,201.0,174.66666666666666
179.0,201.0,167.0
139.0,201.0,189.33333333333334
186.33333333333334,200.33333333333334,163.0
189.33333333333334,201.0,191.33333333333334
172.66666666666666,201.0,169.66666666666666
165.33333333333334,182.66666666666666,173.0
152.33333333333334,201.0,184.33333333333334
176.66666666666666,201.0,201.0
179.0,177.66666666666666,171.66666666666666
201.0,170.66666666666666,187.33333333333334
192.0,200.66666666666666,170.33333333333334
146.0,180.0,147.33333333333334
171.66666666666666,181.33333333333334,181.66666666666666
186.0,201.0,179.33333333333334
150.0,194.66666666666666,173.33333333333334
162.0,201.0,182.33333333333334
171.33333333333334,177.33333333333334,172.33333333333334
192.66666666666666,174.33333333333334,185.0
148.66666666666666,201.0,186.66666666666666
194.33333333333334,201.0,164.33333333333334
181.33333333333334,201.0,179.0
153.66666666666666,184.66666666666666,185.66666666666666
175.0,201.0,181.0
133.0,201.0,201.0
166.66666666666666,181.33333333333334,182.0
201.0,201.0,190.0
130.33333333333334,194.33333333333334,142.33333333333334
161.66666666666666,195.33333333333334,190.0
198.33333333333334,201.0,201.0
174.0,189.66666666666666,150.33333333333334
171.0,201.0,199.66666666666666
181.33333333333334,185.66666666666666,199.66666666666666
176.0,201.0,180.33333333333334
141.0,185.0,166.0
180.66666666666666,193.66666666666666,129.0
182.33333333333334,179.0,170.33333333333334
175.66666666666666,201.0,199.66666666666666
186.66666666666666,191.0,200.33333333333334
161.33333333333334,191.0,159.0
187.33333333333334,193.0,201.0
201.0,201.0,151.0
201.0,195.0,194.33333333333334
147.33333333333334,201.0,201.0
189.33333333333334,201.0,186.33333333333334
144.66666666666666,201.0,162.0
148.66666666666666,201.0,166.66666666666666
201.0,201.0,201.0
169.66666666666666,183.33333333333334,179.0
201.0,201.0,142.0
174.0,201.0,154.0
184.33333333333334,153.0,168.0
179.0,183.33333333333334,199.66666666666666
169.0,201.0,185.0
195.0,191.33333333333334,178.33333333333334
201.0,201.0,201.0
169.33333333333334,201.0,160.33333333333334
201.0,201.0,200.0
163.0,201.0,181.33333333333334
201.0,187.33333333333334,179.66666666666666
173.66666666666666,201.0,200.0
189.0,181.0,144.0
185.0,191.66666666666666,168.66666666666666
201.0,201.0,164.33333333333334
201.0,196.33333333333334,186.0
167.66666666666666,198.33333333333334,149.33333333333334
201.0,201.0,191.33333333333334
182.66666666666666,201.0,157.33333333333334
168.66666666666666,201.0,184.33333333333334
184.66666666666666,178.33333333333334,146.66666666666666
168.0,201.0,164.0
172.0,179.0,161.33333333333334
178.0,201.0,180.33333333333334
201.0,201.0,189.0
179.0,201.0,176.0
168.0,201.0,158.0
178.66666666666666,201.0,176.66666666666666
127.33333333333333,201.0,185.66666666666666
201.0,192.66666666666666,189.0
195.66666666666666,201.0,193.0
177.66666666666666,201.0,176.66666666666666
190.66666666666666,201.0,190.0
155.0,167.33333333333334,155.0
200.0,201.0,164.33333333333334
201.0,201.0,201.0
189.33333333333334,198.66666666666666,158.33333333333334
201.0,201.0,190.33333333333334
201.0,179.66666666666666,163.0
192.0,201.0,165.33333333333334
149.0,201.0,138.0
166.66666666666666,201.0,133.0
175.0,183.66666666666666,150.0
161.0,201.0,171.0
201.0,201.0,183.66666666666666
177.33333333333334,201.0,141.33333333333334
201.0,201.0,194.0
164.33333333333334,201.0,188.0
177.33333333333334,201.0,167.66666666666666
112.0,201.0,138.66666666666666
201.0,194.33333333333334,201.0
186.66666666666666,170.33333333333334,154.33333333333334
201.0,201.0,201.0
201.0,170.33333333333334,201.0
168.33333333333334,175.0,192.66666666666666
201.0,201.0,161.66666666666666
143.0,201.0,198.66666666666666
164.33333333333334,173.33333333333334,178.66666666666666
180.0,187.66666666666666,192.0
155.33333333333334,178.0,161.0
183.33333333333334,201.0,155.66666666666666
179.0,170.33333333333334,156.66666666666666
169.0,201.0,196.66666666666666
175.33333333333334,201.0,165.0
112.66666666666667,201.0,150.0
182.0,185.33333333333334,149.0
161.66666666666666,201.0,167.0
181.0,201.0,155.66666666666666
201.0,201.0,162.33333333333334
201.0,201.0,201.0
153.0,201.0,150.33333333333334
154.66666666666666,191.33333333333334,184.66666666666666
154.66666666666666,169.0,200.0
201.0,201.0,195.0
178.33333333333334,201.0,166.33333333333334
201.0,187.0,156.0
188.0,201.0,176.0
181.66666666666666,201.0,168.66666666666666
153.0,188.66666666666666,170.0
172.0,201.0,149.0
164.66666666666666,198.66666666666666,183.33333333333334
172.0,196.0,189.0
201.0,199.0,114.0
155.33333333333334,178.33333333333334,129.66666666666666
134.33333333333334,201.0,181.33333333333334
201.0,201.0,201.0
178.33333333333334,191.33333333333334,201.0
186.33333333333334,165.66666666666666,151.66666666666666
141.33333333333334,201.0,201.0
187.66666666666666,184.66666666666666,179.0
189.33333333333334,185.33333333333334,172.0
128.0,181.0,182.0
182.0,201.0,201.0
159.66666666666666,201.0,201.0
183.66666666666666,201.0,171.33333333333334
169.0,191.0,171.66666666666666
160.0,156.66666666666666,173.33333333333334
180.33333333333334,201.0,194.33333333333334
179.0,190.33333333333334,148.66666666666666
172.66666666666666,201.0,163.33333333333334
180.33333333333334,201.0,149.0
163.33333333333334,184.33333333333334,199.33333333333334
171.0,201.0,182.0
141.33333333333334,201.0,175.33333333333334
173.0,201.0,186.33333333333334
189.66666666666666,178.66666666666666,171.66666666666666
183.33333333333334,174.33333333333334,181.0
173.66666666666666,201.0,181.0
201.0,184.33333333333334,196.33333333333334
144.33333333333334,172.33333333333334,187.66666666666666
198.66666666666666,187.0,169.66666666666666
178.66666666666666,201.0,167.66666666666666
157.66666666666666,197.0,151.33333333333334
182.0,201.0,142.0
174.0,201.0,166.0
195.66666666666666,201.0,136.66666666666666
191.66666666666666,201.0,197.0
188.0,195.33333333333334,185.0
175.33333333333334,201.0,182.66666666666666
167.33333333333334,201.0,179.66666666666666
165.66666666666666,201.0,179.0
119.66666666666667,164.66666666666666,201.0
175.66666666666666,201.0,188.33333333333334
134.0,170.66666666666666,156.66666666666666
149.33333333333334,201.0,172.66666666666666
176.33333333333334,201.0,186.0
163.0,181.33333333333334,198.33333333333334
198.0,201.0,176.33333333333334
152.33333333333334,183.0,199.0
201.0,181.33333333333334,165.33333333333334
145.33333333333334,181.66666666666666,175.66666666666666
201.0,201.0,158.33333333333334
162.66666666666666,201.0,178.66666666666666
194.0,201.0,201.0
189.33333333333334,192.66666666666666,178.0
134.33333333333334,183.33333333333334,122.0
169.66666666666666,197.0,168.33333333333334
169.33333333333334,201.0,159.33333333333334
169.33333333333334,201.0,124.66666666666667
172.0,201.0,149.0
201.0,186.33333333333334,152.0
183.0,196.33333333333334,147.0
170.33333333333334,201.0,176.33333333333334
157.33333333333334,201.0,145.66666666666666
164.33333333333334,191.0,201.0
198.66666666666666,201.0,189.33333333333334
201.0,177.66666666666666,138.33333333333334
197.0,201.0,193.0
135.33333333333334,180.0,199.0
179.33333333333334,187.0,194.33333333333334
153.0,201.0,201.0
145.33333333333334,201.0,201.0
157.0,201.0,201.0
183.33333333333334,155.0,159.66666666666666
197.0,201.0,163.66666666666666
138.33333333333334,169.0,179.0
193.66666666666666,201.0,151.66666666666666
169.66666666666666,178.0,195.0
162.33333333333334,188.0,171.66666666666666
201.0,201.0,180.33333333333334
177.66666666666666,183.66666666666666,147.33333333333334
197.33333333333334,201.0,179.33333333333334
186.66666666666666,180.33333333333334,169.66666666666666
181.0,191.66666666666666,155.0
201.0,175.33333333333334,172.33333333333334
168.33333333333334,174.0,126.66666666666667
177.0,201.0,171.66666666666666
195.33333333333334,188.66666666666666,179.33333333333334
197.0,197.33333333333334,198.33333333333334
172.66666666666666,173.66666666666666,176.66666666666666
181.33333333333334,201.0,157.33333333333334
198.33333333333334,201.0,161.33333333333334
180.66666666666666,198.0,169.0
176.66666666666666,201.0,156.66666666666666
172.33333333333334,180.66666666666666,169.66666666666666
164.66666666666666,201.0,177.33333333333334
184.33333333333334,174.0,201.0
176.0,178.33333333333334,151.33333333333334
183.33333333333334,201.0,159.66666666666666
159.0,176.66666666666666,186.0
136.66666666666666,167.0,201.0
153.66666666666666,201.0,143.33333333333334
198.66666666666666,179.33333333333334,201.0
168.33333333333334,201.0,164.33333333333334
195.33333333333334,198.33333333333334,125.66666666666667
179.0,201.0,158.66666666666666
174.0,201.0,201.0
168.33333333333334,201.0,201.0
187.66666666666666,158.0,153.33333333333334
178.33333333333334,182.33333333333334,164.66666666666666
201.0,201.0,170.66666666666666
180.33333333333334,201.0,201.0
174.66666666666666,201.0,165.0
136.0,200.66666666666666,154.66666666666666
168.66666666666666,180.66666666666666,179.33333333333334
176.33333333333334,201.0,189.66666666666666
159.66666666666666,201.0,179.0
136.33333333333334,201.0,199.66666666666666
175.33333333333334,198.33333333333334,168.66666666666666
144.0,186.66666666666666,201.0
201.0,170.0,168.33333333333334
156.33333333333334,201.0,201.0
194.0,170.0,120.66666666666667
181.33333333333334,197.66666666666666,177.0
201.0,201.0,163.0
201.0,201.0,195.66666666666666
143.33333333333334,201.0,164.66666666666666
173.66666666666666,201.0,188.33333333333334
132.33333333333334,201.0,178.66666666666666
180.0,181.0,186.66666666666666
173.66666666666666,190.0,175.33333333333334
197.66666666666666,201.0,198.33333333333334
201.0,201.0,142.66666666666666
201.0,161.66666666666666,180.66666666666666
157.33333333333334,201.0,191.33333333333334
201.0,201.0,187.66666666666666
181.0,201.0,185.66666666666666
166.33333333333334,201.0,191.66666666666666
185.66666666666666,163.33333333333334,156.33333333333334
201.0,179.33333333333334,167.0
201.0,201.0,153.33333333333334
180.66666666666666,176.33333333333334,177.33333333333334
177.33333333333334,186.0,176.33333333333334
201.0,188.66666666666666,166.66666666666666
169.0,201.0,179.66666666666666
170.33333333333334,145.33333333333334,201.0
194.33333333333334,201.0,183.33333333333334
153.33333333333334,175.0,139.0
171.66666666666666,184.66666666666666,201.0
187.66666666666666,201.0,191.33333333333334
194.33333333333334,198.66666666666666,171.33333333333334
189.33333333333334,201.0,148.66666666666666
176.33333333333334,181.0,176.0
174.0,201.0,148.66666666666666
181.66666666666666,201.0,196.66666666666666
185.0,189.33333333333334,183.66666666666666
177.33333333333334,201.0,201.0
175.33333333333334,139.66666666666666,182.33333333333334
165.66666666666666,201.0,201.0
164.0,201.0,144.66666666666666
188.33333333333334,201.0,199.33333333333334
