0,1,2
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.33592650399999996,0.0,-0.25728433599999995
0.0,0.0,0.0
-0.302926504,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
-0.25728433599999995,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.404389756,-0.25728433599999995,0.0
0.0,-0.28114650399999996,0.0
-0.26677170399999994,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.33592650399999996,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.26677170399999994,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.33592650399999996,-0.25728433599999995,-0.490099501
0.0,-0.25728433599999995,0.0
0.0,-0.302926504,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.28114650399999996,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,-0.26677170399999994,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
-0.33592650399999996,-0.26677170399999994,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,-0.302926504,0.0
-0.25728433599999995,-0.39306633399999996,0.0
0.0,0.0,0.0
0.0,0.0,-0.302926504
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.3559097408359888,-0.31715755599999995,0.0
0.0,0.0,-0.30118784371311996
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,-0.302926504
0.0,0.0,0.0
-0.33592650399999996,0.0,-0.25728433599999995
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.295377556,0.0
-0.37171975599999996,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.31715755599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
-0.1,-0.41008441898762893,0.0
-0.350157556,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,-0.3387197559999999
0.0,-0.302926504,0.0
-0.34752322223199994,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.302926504,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.37171975599999996,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.350157556,-0.25728433599999995,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,-0.26677170399999994,0.0
0.0,-0.25728433599999995,0.0
-0.26677170399999994,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
-0.3387197559999999,0.0,0.0
0.0,0.0,0.0
0.0,-0.26677170399999994,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.404389756,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.33592650399999996,-0.33592650399999996
0.0,-0.28114650399999996,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
-0.28114650399999996,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.28114650399999996,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.4749927830732579,0.0,-0.25728433599999995
-0.166,0.0,0.0
0.0,0.0,0.0
-0.302926504,0.0,0.0
0.0,-0.25728433599999995,0.0
-0.26677170399999994,0.0,0.0
0.0,-0.28114650399999996,0.0
-0.6658308676,-0.404389756,-0.33592650399999996
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.350157556,0.0
0.0,0.0,0.0
0.0,0.0,-0.302926504
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.302926504,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.26677170399999994,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,-0.295377556
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.31715755599999995,0.0,0.0
-0.25728433599999995,-0.404389756,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,-0.28114650399999996,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.45807963399999996,0.0
-0.7974560900000001,-0.39306633399999996,-0.7216554034
-0.28114650399999996,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
-0.490099501,0.0,-0.25728433599999995
-0.350157556,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
-0.28114650399999996,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.3387197559999999,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.31715755599999995
-0.7216554033999999,-0.404389756,-0.425736334
0.0,0.0,-0.3387197559999999
-0.31715755599999995,-0.490099501,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.37171975599999996,0.0
0.0,0.0,-0.28114650399999996
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,-0.28114650399999996,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,-0.20955999999999997,0.0
-0.37171975599999996,-0.25728433599999995,0.0
0.0,-0.36006633399999993,0.0
-0.490099501,0.0,-0.25728433599999995
0.0,0.0,-0.31715755599999995
-0.33592650399999996,-0.37171975599999996,-0.25728433599999995
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.350157556,-0.39306633399999996,-0.302926504
0.0,0.0,-0.25728433599999995
0.0,-0.302926504,0.0
0.0,0.0,-0.25728433599999995
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.33592650399999996,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
-0.25728433599999995,-0.33592650399999996,0.0
0.0,-0.36006633399999993,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
-0.45807963399999996,-0.3387197559999999,-0.404389756
-0.28114650399999996,0.0,0.0
-1.352568891,-0.350157556,-0.25728433599999995
-0.25728433599999995,-0.37171975599999996,-0.37171975599999996
-0.3299611156068885,0.0,0.0
0.0,0.0,0.0
-0.28114650399999996,-0.33592650399999996,0.0
0.0,0.0,-0.26677170399999994
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,-0.302926504
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
-0.26677170399999994,0.0,0.0
-0.490099501,0.0,-0.3387197559999999
-0.490099501,-0.36006633399999993,-0.49009950099999994
-0.74031626,-0.9311890518999999,-0.7408781343999999
-0.295377556,0.0,0.0
-0.404389756,-0.31715755599999995,-0.490099501
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.31715755599999995
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
-0.39306633399999996,-0.26677170399999994,0.0
0.0,0.0,-0.25728433599999995
-0.404389756,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.6246222363999998,-0.8118393345999999,-0.7082081344
-0.36006633399999993,-0.490099501,-0.45807963399999996
-0.490099501,0.0,-0.370062908632
-1.373915469,-0.25728433599999995,0.0
-0.490099501,-0.25728433599999995,-0.37171975599999996
0.0,0.0,-0.25728433599999995
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.39306633399999996,-0.25728433599999995,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,-0.295377556
0.0,0.0,0.0
0.0,-0.28114650399999996,0.0
-0.883165835,-0.86246939,-0.7627333545999999
-0.5223114127660556,0.0,-0.3387197559999999
0.0,0.0,-0.302926504
-0.3930663339999999,-0.295377556,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.295377556,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.23830959999999998,0.0,0.0
-0.425736334,0.0,-0.36006633399999993
0.0,-0.295377556,0.0
-0.490099501,-0.490099501,-0.3387197559999999
-0.7433342997210883,-0.490099501,-0.45807963399999996
-0.36006633399999993,-0.74031626,-0.5285565644237489
-0.33592650399999996,-0.25728433599999995,-0.490099501
-0.295377556,0.0,0.0
-0.40937799023540844,-0.302926504,-0.350157556
0.0,0.0,0.0
0.0,-0.3387197559999999,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.45807963399999996,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.295377556,0.0,0.0
-0.33592650399999996,-0.7216554034,-0.490099501
-0.328712755348,0.0,0.0
-0.26677170399999994,0.0,0.0
-0.295377556,-0.490099501,0.0
-0.948179135,-0.2950497505,-0.404389756
-0.25728433599999995,-0.45807963399999996,-0.33592650399999996
-0.302926504,-0.490099501,-0.5285565644237489
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,-0.302926504,0.0
-0.25728433599999995,-0.33592650399999996,0.0
0.0,0.0,0.0
-0.2621174193290099,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
0.0,0.0,-0.25728433599999995
0.0,-0.25728433599999995,0.0
0.0,-0.302926504,0.0
-0.350157556,0.0,-0.302926504
0.0,-0.325647939088,0.0
-0.31715755599999995,-0.39306633399999996,-0.45773373357371006
-0.36006633399999993,-0.490099501,0.0
-0.490099501,-0.7587756275801694,-0.4900995010000001
-1.57245201,-1.2431601609307257,-0.9556565362531129
-0.490099501,0.0,-0.25728433599999995
0.0,0.0,0.0
-0.360066334,0.0,0.0
-0.490099501,0.0,-0.25728433599999995
0.0,0.0,0.0
-0.33592650399999996,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
-0.45807963399999996,0.0,-0.25728433599999995
-0.36006633399999993,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.28114650399999996,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.350157556,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.33592650399999996,-0.26677170399999994,0.0
-0.360066334,0.0,0.0
-0.7461228877531128,-0.350157556,-0.490099501
-0.8386266859531128,-0.490099501,-0.45807963399999996
-0.948179135,-1.08166251376,-1.339613772698467
-0.5145669853531128,-0.25728433599999995,-0.490099501
-0.425736334,-0.350157556,-0.25728433599999995
-0.404389756,0.0,-0.3387197559999999
-0.33592650399999996,-0.25728433599999995,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
-0.302926504,0.0,0.0
-0.28114650399999996,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.45807963399999996,-0.25728433599999995,0.0
0.0,-0.3387197559999999,0.0
0.0,-0.295377556,0.0
-0.26677170399999994,-0.38315940335452,0.0
-0.7559393014,-0.490099501,-0.490099501
-1.174895387739625,-0.9311890518999999,-1.1815700791996333
-2.5477894143030935,-0.980199002,-0.36221719673833985
-0.490099501,-0.31715755599999995,0.0
0.0,-0.25728433599999995,0.0
-0.36006633399999993,-0.490099501,-0.8052413013999999
0.0,-0.36006633399999993,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
-0.25728433599999995,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.350157556,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
-0.425736334,0.0,-0.302926504
-0.49009950099999994,0.0,-0.31715755599999995
0.0,0.0,-0.37789083585787797
-0.404389756,-0.8904671764911953,-0.8495093805307254
-0.490099501,0.0,-0.36006633399999993
-1.479657556723465,-1.2682520691999999,-1.3472999065532716
-0.26677170399999994,-0.39306633399999996,-0.4616427588053267
-0.8691096404393351,-0.6896355364,-0.404389756
-0.5367074758911955,0.0,-0.26677170399999994
-0.26677170399999994,-0.33592650399999996,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,-0.31715755599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,-0.28114650399999996,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
-0.33592650399999996,0.0,-0.28675015683808
-0.490099501,-0.25728433599999995,-0.424138317260797
-0.8023270807688548,-0.490099501,-0.7173860878
-0.7461228877531128,-0.350157556,-0.5605028407039181
-0.7111781343999999,-0.8904671764911956,-0.490099501
-2.3738052059992025,-1.4022630921735344,-1.1774358925645279
-0.37171975599999996,-0.8052413013999999,-0.7431313546
0.0,0.0,0.0
-0.5687398190757779,-0.28114650399999996,-0.33592650399999996
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
-0.31715755599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
-0.26677170399999994,0.0,0.0
-0.302926504,0.0,0.0
-0.33592650399999996,-0.5759141015508206,-0.3387197559999999
-0.36006633399999993,-0.47818721266710673,-0.490099501
-0.425736334,-0.7516503616080451,-0.490099501
-1.2191992332202282,-1.64481346135,-1.5845041941144669
-0.302926504,-0.533171073026829,0.0
-0.5289261466123328,-0.36006633399999993,0.0
-0.490099501,-0.25728433599999995,-0.490099501
-0.25728433599999995,-0.45807963399999996,0.0
0.0,0.0,0.0
-0.33592650399999996,-0.25728433599999995,-0.404389756
0.0,0.0,-0.3387197559999999
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
-0.302926504,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.302926504
-0.25728433599999995,-0.4370615848809749,0.0
-0.39306633399999996,-0.5605028407039182,-0.8088409365653302
-0.295377556,-0.33592650399999996,-0.5145669853531128
-1.2614246471511956,-0.9861981472174495,-0.828546597830844
-1.2927288854999999,-1.5778134952245793,-1.6084569069507135
-0.9732294405537774,-0.9777970267911955,-0.769868107386817
-0.7165655099961801,-0.490099501,-0.4426494830732578
-0.490099501,-0.25728433599999995,0.0
-0.490099501,-0.425736334,-0.7216554034
-0.26677170399999994,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.37171975599999996,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,-0.37171975599999996,0.0
0.0,0.0,0.0
0.0,-0.26677170399999994,0.0
-0.39306633399999996,-0.490099501,-0.36006633399999993
-0.8043493105154993,-0.404389756,-0.45807963399999996
-0.7216554034,-0.8438592015999999,-0.516836253786817
-0.490099501,-0.5367074758911955,-0.3698353206967329
-2.2016639385098355,-2.6786698977650967,-1.7870306449911184
-1.3208523081623584,-0.9104074967614102,-1.2690904039804065
-0.7939084138320922,-0.425736334,-0.490099501
-0.28114650399999996,-0.350157556,0.0
-0.295377556,0.0,0.0
-0.490099501,-0.25728433599999995,0.0
0.0,-0.25728433599999995,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,-0.2597252871762676
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.490099501,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
-0.7924333546,-0.6896355364,-0.490099501
-0.37171975599999996,0.0,-0.302926504
0.0,-0.36840017551599996,0.0
-0.9298875620822158,-0.761722866609301,-1.0136233310535663
-0.490099501,-0.9812610626201903,-0.8139983648237488
-1.801275176526191,-2.0043643340125414,-2.000164240002779
-0.8691096404393353,-0.7301940346,-0.490099501
-0.394072052677198,-0.5305866027514904,0.0
-0.31715755599999995,-0.7190234966496422,0.0
0.0,-0.28114650399999996,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,-0.26677170399999994
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.25728433599999995,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.25728433599999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.25728433599999995,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,-0.28114650399999996
-0.302926504,-0.425736334,0.0
-0.8438592015999999,-0.8246472814,-0.7507317828792732
-0.31715755599999995,-0.490099501,-0.6187971948734012
