,mean,Standard deviation
"('greedy_selection', 'moment_updating', 1, 1.25, 0.05, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 0.05, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 0.05, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 0.1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 0.1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 0.1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 0.1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 0.1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 0.1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 0.25, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 0.25, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 0.25, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 0.25, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 0.25, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 0.25, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 0.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 0.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 0.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 0.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 0.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 0.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 0.75, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 0.75, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 0.75, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 0.75, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 0.75, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 0.75, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 1.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 1.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 1.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 1.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 1.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 1.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 2, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 2, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 2, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 2, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 2, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 2, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.25, 3, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.25, 3, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.25, 3, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.25, 3, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.25, 3, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.25, 3, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 0.01, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 0.01, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 0.01, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 0.01, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 0.01, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 0.01, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 0.05, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 0.05, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 0.05, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 0.05, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 0.05, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 0.05, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 0.1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 0.1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 0.1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 0.1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 0.1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 0.1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 0.25, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 0.25, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 0.25, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 0.25, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 0.25, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 0.25, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 0.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 0.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 0.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 0.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 0.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 0.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 0.75, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 0.75, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 0.75, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 0.75, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 0.75, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 0.75, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 1.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 1.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 1.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 1.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 1.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 1.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 2, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 2, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 2, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 2, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 2, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 2, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.5, 3, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.5, 3, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.5, 3, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.5, 3, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.5, 3, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.5, 3, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 0.01, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 0.01, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 0.01, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 0.01, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 0.01, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 0.01, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 0.05, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 0.05, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 0.05, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 0.05, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 0.05, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 0.05, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 0.1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 0.1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 0.1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 0.1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 0.1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 0.1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 0.25, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 0.25, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 0.25, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 0.25, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 0.25, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 0.25, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 0.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 0.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 0.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 0.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 0.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 0.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 0.75, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 0.75, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 0.75, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 0.75, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 0.75, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 0.75, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 1.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 1.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 1.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 1.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 1.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 1.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 2, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 2, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 2, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 2, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 2, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 2, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 1.75, 3, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 1.75, 3, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 1.75, 3, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 1.75, 3, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 1.75, 3, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 1.75, 3, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 0.01, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 0.01, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 0.01, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 0.01, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 0.01, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 0.01, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 0.05, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 0.05, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 0.05, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 0.05, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 0.05, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 0.05, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 0.1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 0.1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 0.1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 0.1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 0.1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 0.1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 0.25, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 0.25, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 0.25, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 0.25, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 0.25, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 0.25, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 0.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 0.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 0.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 0.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 0.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 0.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 0.75, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 0.75, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 0.75, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 0.75, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 0.75, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 0.75, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 1, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 1, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 1, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 1, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 1, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 1, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 1.5, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 1.5, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 1.5, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 1.5, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 1.5, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 1.5, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 2, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 2, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 2, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 2, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 2, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 2, 20)",167.72,60.33242577586285
"('greedy_selection', 'moment_updating', 1, 2, 3, 1)",158.92,91.19930701491104
"('greedy_selection', 'moment_updating', 1, 2, 3, 2)",157.68,69.53256503250833
"('greedy_selection', 'moment_updating', 1, 2, 3, 3)",153.04,68.9350302821432
"('greedy_selection', 'moment_updating', 1, 2, 3, 5)",152.04,55.49845403252239
"('greedy_selection', 'moment_updating', 1, 2, 3, 10)",162.72,75.62936995638665
"('greedy_selection', 'moment_updating', 1, 2, 3, 20)",167.72,60.33242577586285
